p, SUPERADMIN, company, read
p, SUPERADMIN, company, write
p, SUPERADMIN, companyAvailable, read
p, SUPERADMIN, companyConnections, read
p, SUPERADMIN, companyConnections, write
p, SUPERADMIN, task, write
p, SUPERADMIN, task, delete
p, SUPERADMIN, time_entry, read
p, SUPERADMIN, time_entry, write
p, SUPERADMIN, time_entry, import
p, SUPERADMIN, skill, read
p, SUPERADMIN, skill, write
p, SUPERADMIN, user, write
p, SUPERADMIN, user, delete
p, SUPERADMIN, unsubscribe, delete
p, ADMIN, companyAvailable, read
p, ADMIN, company, write
p, ADMIN, companyConnections, read
p, ADMIN, task, write
p, ADMIN, task, delete
p, ADMIN, time_entry, read
p, ADMIN, time_entry, write
p, ADMIN, time_entry, import
p, ADMIN, skill, read
p, ADMIN, skill, write
p, ADMIN, user, write
p, ADMIN, user, delete
p, ADMIN, unsubscribe, delete
p, TEAM_LEADER, time_entry, read
p, TEAM_LEADER, time_entry, write
p, TEAM_LEADER, skill, read
p, TEAM_LEADER, skill, write
